,speed,co_emission,co2_emission,nox_emission,fuel_consumption
!0,9.6154,15.4518,2744.5853,0.9125,902.1733
!1,9.4421,19.2518,3334.8389,1.1059,1065.372
!2,10.4414,23.2197,3673.8738,1.2432,1189.1794
!3,13.0075,26.2017,3539.44,1.2302,1145.8066
!4,10.4024,16.9851,2698.3466,0.9116,873.0464
!5,12.5393,68.2634,6113.2541,2.346,1994.8338
!6,17.267,67.7867,5445.7597,2.1336,1773.7073
!7,10.2766,14.4654,2730.0202,0.9017,880.8014
!8,9.2224,11.9016,2285.279,0.7511,748.2475
!9,8.7878,11.6646,2588.3438,0.8568,836.5613
!10,8.9104,13.0088,2609.8954,0.8649,851.9036
!11,14.1661,77.6542,6468.4799,2.5134,2097.6837
!12,9.6894,14.6157,2746.1231,0.9215,893.2634
!13,10.9091,36.1482,4623.9275,1.5684,1481.3347
!14,7.7603,12.491,2804.3268,0.8934,901.1152
!15,9.189,13.5387,2587.3467,0.8485,851.2553
!16,7.685,11.4966,2651.1199,0.8478,859.1878
!17,8.8703,21.6406,3763.8267,1.2203,1224.5869
!18,8.7324,19.4057,3490.2494,1.1371,1137.1691
!19,11.6728,29.2845,3883.1171,1.3217,1250.4547
!20,9.5445,10.9992,2357.3405,0.7694,752.1132
!21,16.5028,91.2619,7051.4685,2.7767,2291.8472
!22,9.4688,17.0035,3122.3398,1.0187,1016.6115
!23,8.1345,18.5501,3664.2178,1.1651,1193.8526
!24,8.3921,17.5192,3436.4616,1.0721,1111.3398
!25,8.2434,13.5872,2912.2082,0.9444,945.6762
!26,9.2433,14.2303,2612.5824,0.8477,841.6688
!27,12.7706,12.6913,2095.2087,0.7559,685.1494
!28,12.2689,24.7321,3226.869,1.1285,1044.6672
!29,15.3785,78.3339,6184.2894,2.4376,1998.4033
!30,17.652,113.1644,7781.6148,3.2407,2521.6459
!31,10.9785,27.5904,3776.4852,1.2968,1229.8654
!32,9.7596,11.0761,2435.5453,0.7732,776.2287
!33,13.8134,27.3585,3362.8676,1.2058,1101.2771
!34,15.0984,64.9255,5658.5776,2.1537,1822.3627
!35,15.5272,71.4139,6068.5933,2.3292,1957.9645
!36,11.6027,23.7132,3571.5401,1.2131,1148.1133
!37,11.4482,25.8992,3537.6874,1.2194,1158.8987
!38,18.855,117.2161,7929.9613,3.2935,2592.173
!39,8.7882,13.9243,2787.7167,0.9002,902.6986
!40,11.8084,25.9808,3752.6123,1.2696,1195.2617
!41,9.9039,22.0454,3658.6149,1.2078,1186.0839
!42,10.5243,21.2279,2988.9793,1.035,989.2973
!43,16.0243,69.239,5715.0665,2.234,1840.344
!44,10.0712,31.7977,4574.3627,1.5223,1475.8132
!45,11.0479,33.3364,4522.0369,1.5534,1483.8695
!46,10.2543,22.1521,3488.4255,1.1515,1124.2577
!47,9.3813,13.3965,2586.4961,0.8799,858.2247
!48,14.5393,54.3691,5085.4267,1.8844,1639.7223
!49,9.1934,15.994,3009.178,0.9894,993.4511
!50,9.0633,11.221,2389.5355,0.7955,781.9664
!51,6.3389,7.0709,2068.5904,0.6207,652.0911
!52,16.0757,76.6064,5895.9477,2.3471,1935.5638
!53,14.1527,15.2039,2240.7182,0.8219,729.5221
!54,10.3435,19.9906,3096.7503,1.0539,996.7406
!55,10.0702,19.564,3339.5825,1.0944,1065.8345
!56,12.8933,62.8242,5874.4127,2.1728,1891.1895
!57,10.2129,30.2742,4411.0982,1.4976,1453.8603
!58,19.0975,80.4104,5870.8464,2.3637,1930.2282
!59,14.5023,76.5603,6507.0041,2.5126,2108.7702
!60,10.6343,26.1007,3920.2474,1.3023,1266.7854
!61,10.156,35.643,4781.6438,1.6319,1584.0934
!62,17.8951,73.0685,5519.7178,2.2176,1789.9976
!63,10.1986,55.909,5364.1251,2.0642,1733.6375
!64,11.0777,52.0044,5416.8545,2.0157,1793.2088
!65,13.754,57.2065,5134.7454,1.9429,1670.7125
!66,6.3761,11.4061,2633.1703,0.8513,845.3528
!67,14.8441,67.6662,5529.1407,2.0704,1784.718
!68,17.4746,38.6084,3612.8551,1.3601,1157.0176
!69,10.3287,18.5642,3021.839,1.0222,988.8235
!70,17.71,50.7912,4264.6224,1.6602,1380.5707
!71,14.6801,63.526,5382.7659,2.0911,1761.695
!72,7.4274,10.518,1978.8248,0.7414,650.6826
!73,18.525,91.5732,6619.7408,2.6451,2125.3207
!74,16.1277,56.1956,5059.2902,1.9124,1654.2266
!75,9.9856,14.8088,2940.1591,1.0018,947.6948
!76,9.9842,20.0226,3308.2661,1.0935,1064.4549
!77,16.0323,86.5601,6790.0931,2.7156,2189.7185
!78,9.2069,13.5338,2807.09,0.9174,887.6165
!79,16.2289,88.0165,6566.3655,2.639,2146.182
!80,12.8888,21.8826,3115.7049,1.0989,990.3123
!81,9.7949,16.3413,2839.1272,0.9514,923.414
!82,9.719,16.3304,2665.6316,0.9075,867.1744
!83,6.4266,15.6155,2861.6439,0.9874,943.3238
!84,15.1205,37.7262,3939.7851,1.4252,1250.7141
!85,19.376,97.2465,6531.5346,2.6948,2108.3978
!86,12.3887,15.9823,2578.3138,0.9056,841.2886
!87,5.6249,11.5567,2482.5255,0.8377,801.6676
!88,8.8787,20.597,3697.1097,1.1835,1194.6626
